Date,Precipitação,Umidade,Temperatura
2019-07-07,"10,486652","67,4665000821","20,7906597537"
2019-07-08,"23,122065","53,6212903379","23,0851197659"
2019-07-09,"14,122847","53,6660028629","16,0571142153"
2019-07-10,"28,674173","47,9345513607","23,9109068964"
2019-07-11,"29,420291","47,8123824737","15,4296151415"
2019-07-12,"24,577109","46,1883806228","22,3317083344"
2019-07-13,"42,793188","54,4682817962","19,8911444313"
2019-07-14,"38,430790","49,7284120755","19,2436425626"
2019-07-15,"28,121407","65,9931682333","17,7923679002"
2019-07-16,"42,521738","52,9740766122","21,6815142212"
2019-07-17,"27,890907","48,9204969615","20,5216905906"
2019-07-18,"42,730239","64,0778254507","17,7680301682"
2019-07-19,"21,651233","66,9818738329","16,7545968675"
2019-07-20,"47,199898","66,9150609440","24,3190996433"
2019-07-21,"41,213989","64,4457155609","23,5327771581"
2019-07-22,"48,689298","48,7764707532","23,7761316903"
2019-07-23,"13,414476","68,1304153941","14,8802603143"
2019-07-24,"37,859825","46,1311730229",indisponivel
2019-07-25,"37,796402","53,3939413561","16,9874920357"
2019-07-26,"34,819007","63,4426872133","15,9038234022"
2019-07-27,"7,685886","66,2208907716","17,3831767748"
2019-07-28,"3,081495","58,9005965895","19,0471272766"
2019-07-29,"35,884264","60,7093119229","18,1978848085"
2019-07-30,"30,848299","63,9477072113","17,5218903758"
2019-07-31,"34,645424","46,5038388580","21,0583011508"
2019-08-01,"24,183132","56,8408545366","21,5903967095"
2019-08-02,"25,144884","46,3630362991","21,3253104872"
2019-08-03,"48,096397","57,4362527898","23,1877583966"
2019-08-04,"27,604988","45,3310629136","16,5637156699"
2019-08-05,"29,793762","50,6570527940","14,0695353006"
2019-08-06,"46,189544","45,0344053070","20,7540465066"
2019-08-07,"18,594932","52,5967832756","24,6463415555"
2019-08-08,"22,751133","49,3741745364","19,2737833495"
2019-08-09,"12,615044","67,9689817683","20,8770176275"
2019-08-10,"32,175213","62,1242817586","14,5621986476"
2019-08-11,"41,770959","41,9799629224","24,3153859996"
2019-08-12,"48,860119","49,4929892042","22,0830208824"
2019-08-13,"6,778636","64,5993994529","15,9578044390"
2019-08-14,"39,184566","55,0512698295","16,8983857989"
2019-08-15,"7,208690","54,7995434928","21,4520694793"
2019-08-16,"16,354676","43,6674458052","17,4613193006"
2019-08-17,"48,573826","50,0011568097","21,4208385040"
2019-08-18,"25,383764","48,9520080781","23,0118453205"
2019-08-19,"21,429785","55,1881870158","22,1248830977"
2019-08-20,"19,523775","67,9687187910","17,9492008883"
2019-08-21,"24,440758","53,2705758961","19,1017497986"
2019-08-22,"39,020059","59,7469003161","22,8331047654"
2019-08-23,"42,592977","66,3342735669","20,3052627112"
2019-08-24,"0,452078","56,6522381173","20,6682558324"
2019-08-25,"22,599727",,"20,3981447825"
2019-08-26,"35,250513","47,6374183115","23,5135284174"
2019-08-27,"20,760265","45,4078426994","14,5988403306"
2019-08-28,"42,577104","63,5941317966","17,6214939172"
2019-08-29,"8,314768","55,0657804324","18,9271938524"
2019-08-30,"17,591033","59,1969532880","20,8762160267"
2019-08-31,"1,473321","68,4240435626","19,2882158229"
2019-09-01,"28,071621","40,1404006309","29,5266887070"
2019-09-02,"40,252100","56,3573219890","29,5487154335"
2019-09-03,"31,884865","61,1010692247","23,4092463047"
2019-09-04,"25,333113","42,0139485057","27,6608900817"
2019-09-05,"15,719299","62,1584465212","26,6178217717"
2019-09-06,"24,800888","45,4257490586","21,1402452460"
2019-09-07,"3,884716","59,0440174136",
2019-09-08,"12,270223","62,7202085295","29,6871020309"
2019-09-09,"19,693675","62,9271680168","28,5409880162"
2019-09-10,"25,923232","58,6644043464","25,9709943947"
2019-09-11,"32,082933","63,5800232148","26,9358649997"
2019-09-12,"20,478903","57,2989193108","25,5590063617"
2019-09-13,"3,684674","68,7551983636","20,4463137254"
2019-09-14,"41,998212","62,5640505641","29,8946088269"
2019-09-15,"1,583259","43,5214781749","28,3283550369"
2019-09-16,"47,580032","47,6200303138","21,4716957170"
2019-09-17,"10,753994","41,9237072609","22,5858050201"
2019-09-18,"5,514394","44,7819173422","24,5940346122"
2019-09-19,"7,675459","57,2749406697","27,1077346411"
2019-09-20,"3,981566","57,5390999129","21,1947524368"
2019-09-21,"10,542845","54,2360037913","24,7406656444"
2019-09-22,"12,645799","48,5717811490","26,8083899502"
2019-09-23,"44,244393","50,1375730351","21,4246332410"
2019-09-24,"48,255332","58,0563970799","26,8806049445"
2019-09-25,"30,884526","41,1980974620","23,9052546943"
2019-09-26,"14,333048","65,8849199422","21,0313066820"
2019-09-27,"37,265311","66,5694407594","27,5763412875"
2019-09-28,"25,081401","60,5776102755","27,9278258839"
2019-09-29,"3,521076","40,1050449612","22,5047464391"
2019-09-30,"6,075050","44,3433456258","27,3811354071"
2019-10-01,"34,691961","54,2934117639","29,1284172771"
2019-10-02,"31,756722","51,6663306462","26,5851564635"
2019-10-03,"59,538849","51,1082176324","22,5937349773"
2019-10-04,"57,555364","60,0117565630","29,1633672462"
2019-10-05,"15,909379","59,7901944930","24,8771403258"
2019-10-06,"96,306080","53,5655515921","24,5297669806"
2019-10-07,"36,139548","73,7942891365","26,6122466633"
2019-10-08,"62,242077","75,9628989156","21,1785973120"
2019-10-09,"72,405404","56,0130678029","24,8341244343"
2019-10-10,"81,816574","62,7786589410","29,0500675153"
2019-10-11,"19,525848","71,3761137230","27,7581505601"
2019-10-12,"74,618773","71,5803098478","28,3507329310"
2019-10-13,"57,538662","67,8501107990","24,8190830923"
2019-10-14,"71,669373","75,7706988390","24,8194557864"
2019-10-15,"71,853396","65,1210997489","26,3675020951"
2019-10-16,"40,396111","75,5450810135","29,0309834793"
2019-10-17,"82,913963","74,3525616154","24,4204063346"
2019-10-18,"35,073195","70,9954452452","29,2818888085"
2019-10-19,"43,899372","61,8056079412","29,5615946917"
2019-10-20,"68,145495","74,3941978280","25,7230603888"
2019-10-21,"83,919307","78,5144525729","25,7862491308"
2019-10-22,"20,813332","72,1368633447","28,5098854403"
2019-10-23,"86,792398","60,5653136815","21,2798557097"
2019-10-24,"48,379877","58,9433019266","28,1551798822"
2019-10-25,"26,610469","74,2495280992","29,6726075323"
2019-10-26,"54,037328","63,6152758738","22,0109410427"
2019-10-27,"88,766328","55,7693997044","24,4954994291"
2019-10-28,"32,388425","59,4145068564","20,7346600349"
2019-10-29,"25,634393","56,4964349839","28,8612373570"
2019-10-30,"54,351761","77,1804310367","26,1175986213"
2019-10-31,"84,030136","72,4296177724","26,8692645377"
2019-11-01,"35,092952","77,8159431321","28,5412175885"
2019-11-02,"10,758901","75,5581818814","26,1615408798"
2019-11-03,"34,464759","61,2930479184","29,1761856245"
2019-11-04,"83,055474","63,4998852796",
2019-11-05,"11,579520","73,4241386300","20,6245395403"
2019-11-06,"68,541305","78,1276360807","26,0341607792"
2019-11-07,"62,527522","61,6163639407","20,8630267076"
2019-11-08,"26,263785","74,2263135228","26,4988948704"
2019-11-09,"44,230322","60,4975305397","27,0306199139"
2019-11-10,"16,032223","72,5810330411","25,4986076227"
2019-11-11,"34,418449","77,9008337575","20,6542780441"
2019-11-12,"59,340040","52,0625109361","23,7071923060"
2019-11-13,"29,865087","72,4242437434","28,9255633340"
2019-11-14,"18,407669","73,3950637598","24,3282768239"
2019-11-15,"12,258529","76,3362715738","27,7966855289"
2019-11-16,"35,820514","64,8914369292","27,2618463284"
2019-11-17,"91,195895","76,7254671560","27,6296925418"
2019-11-18,"94,253968","53,9652459788","29,4153078148"
2019-11-19,"90,771546","75,9852454649","29,0596638220"
2019-11-20,"54,468951","69,4827878542","23,4212219594"
2019-11-21,"77,269407","74,0216385166","24,8230686172"
2019-11-22,indisponivel,"64,4985471724","29,0184415433"
2019-11-23,"19,603274","68,0779578056","25,3532101942"
2019-11-24,"30,420928","60,8851345050","25,8403117691"
2019-11-25,"52,309753","79,2489200784","27,4500480298"
2019-11-26,"25,596321","76,9084041919","29,1414920945"
2019-11-27,"13,374804","63,9610501855","26,7305670995"
2019-11-28,"15,179306","75,7627094706","28,5795443661"
2019-11-29,"27,910386","67,3834824766","29,6574690099"
2019-11-30,"13,376001","55,9596167321","20,8394035406"
2019-12-01,"194,190716","88,5111014758","33,6962455900"
2019-12-02,"88,888829","71,4338559530","29,4418343554"
2019-12-03,"195,063263","80,8348239641","33,4860186641"
2019-12-04,"214,116772","88,6828397332","35,7108092722"
2019-12-05,"147,915933","77,5077517357","32,9861034173"
2019-12-06,"98,233647","66,5135959210","37,3618942227"
2019-12-07,"135,323944","88,1223011110","25,1683302243"
2019-12-08,"168,864312","70,7639623451","37,5791349941"
2019-12-09,"227,225280","94,1284729829","36,5996606277"
2019-12-10,"264,567261","72,2968663153","26,7876190903"
2019-12-11,"230,949264","69,8196744801","35,0634375652"
2019-12-12,"57,224002","69,7499542212","29,4553278006"
2019-12-13,"200,737657","66,4720431102","32,2005957315"
2019-12-14,"139,752991","76,9963418619","30,1720055780"
2019-12-15,"257,252482","85,4200024607","28,5789724914"
2019-12-16,"52,067838","69,5982435463","37,6640831566"
2019-12-17,"254,815377","73,4091751222","37,8427497630"
2019-12-18,"295,619875","80,7757438849","26,1277440719"
2019-12-19,"214,174570","64,0371424672","31,5011898766"
2019-12-20,"271,127738","71,2077328051","29,1145416580"
2019-12-21,"54,166466","81,6241828130","37,5466036877"
2019-12-22,"82,858029","82,2193153956","32,6745297892"
2019-12-23,"58,908554","86,5291791240","28,3099869429"
2019-12-24,"285,984600","88,7648205747",indisponivel
2019-12-25,"95,131518","62,5241961236","31,1307385081"
2019-12-26,"173,169173","83,9919745658",indisponivel
2019-12-27,"201,323391","61,3883716058","30,6730531344"
2019-12-28,"233,329040","77,8642836948","34,5965280462"
2019-12-29,"97,667316","64,2081999072","32,0845881258"
2019-12-30,"245,219750","87,7683256604","32,6943146969"
2019-12-31,"105,381982","61,2840174378","26,4000862798"
2020-01-01,"235,744104","91,5966409552","29,0094260330"
2020-01-02,"129,292390","82,0178539514","34,4435355013"
2020-01-03,"226,670298","86,7251911594","25,2706808494"
2020-01-04,"282,139474","91,6717068402","28,6691994643"
2020-01-05,"149,681791","90,2253826387","28,2324419577"
2020-01-06,"203,857630","75,2567276011","33,8575004953"
2020-01-07,"100,574050","91,3884117388","27,3153388809"
2020-01-08,"241,372443","85,7283047881","33,2465073222"
2020-01-09,"77,597034","60,9645579273","36,1757989384"
2020-01-10,"159,357565","73,8155797732","27,5246496287"
2020-01-11,"72,028941","77,2164128867","30,4735880450"
2020-01-12,"59,498011","83,0809839589","27,7180093725"
2020-01-13,"135,766067","87,8809972886","30,4218478263"
2020-01-14,"218,693751","84,1344911627","25,9009004017"
2020-01-15,"180,378888","66,5975639014","30,4081134818"
2020-01-16,"91,376358","90,8774410090","26,9691927260"
2020-01-17,"215,734476","92,3680719270","25,5433667411"
2020-01-18,"221,184249","94,4905195860","32,6681353960"
2020-01-19,"237,442136","61,4664208307","36,1454842477"
2020-01-20,"129,798808","65,9298231345","30,6178038200"
2020-01-21,"282,830454","70,8307374354","25,9160494621"
2020-01-22,"286,709167","81,5970375741","32,8053392833"
2020-01-23,"68,173132","61,0610637886","33,2332757941"
2020-01-24,"125,510969","62,5756436367","27,4044945023"
2020-01-25,"103,237825","74,4250006270","25,4603933919"
2020-01-26,"54,144450","75,1326342645","35,4189239861"
2020-01-27,"208,136004","85,5061095678","31,2817839050"
2020-01-28,"91,678900","78,8063873311","32,0832139739"
2020-01-29,"170,553820","62,7349117651","36,6319793470"
2020-01-30,"239,881537","87,4798065422","32,2305986311"
2020-01-31,"267,927620","91,0093255620","32,2063195882"
2020-02-01,"197,380983","89,0817213287","31,2267667791"
2020-02-02,"123,968605","62,9345123623","25,3264520531"
2020-02-03,"285,045101","82,2277025578","36,3503209796"
2020-02-04,"111,047315","67,3919402359","34,8716891767"
2020-02-05,"214,926987","70,6013261603","36,3211330217"
2020-02-06,"113,774462","63,8066234472","32,5428650245"
2020-02-07,"192,644994","68,5186207533","30,9511531536"
2020-02-08,"74,087386","78,5063644276","29,0685318606"
2020-02-09,"165,945683","72,6489666317","37,6162030955"
2020-02-10,"121,986357","75,2281866084","35,0062438049"
2020-02-11,"63,223948","74,0807738985","32,9893806678"
2020-02-12,"142,663263","93,1247839503","30,7283373697"
2020-02-13,"99,211933","68,8466535335","33,5203079553"
2020-02-14,"214,393293","77,5677511528","29,6687649604"
2020-02-15,"200,895548","94,5476400682","26,4629998653"
2020-02-16,"71,529647","73,8955960306","35,9920541440"
2020-02-17,"294,581138","79,6817412773","36,5935874228"
2020-02-18,"53,560929","64,8786160345","32,0496264319"
2020-02-19,"270,158935","78,3971370768","36,3262709029"
2020-02-20,"211,100886","93,8345562473","36,5566974015"
2020-02-21,"200,282969","88,3922293886","25,0678357453"
2020-02-22,"289,049979","79,6559939371","30,2174205186"
2020-02-23,"126,105521","89,1632050601","33,5118578078"
2020-02-24,"292,351668","92,9724967493","34,7484907873"
2020-02-25,"164,472461","74,2635777351","32,0724069514"
2020-02-26,"161,077607","69,2576736569","36,1889787919"
2020-02-27,"264,125726","76,0145465264","37,4070814829"
2020-02-28,"58,884249","93,3133004397","35,5533782334"
2020-02-29,"86,156821","83,1296734825","26,4834252622"
2020-03-01,indisponivel,"82,8341833590","20,6379320063"
2020-03-02,"229,878903","90,5652384218","25,1034749913"
2020-03-03,"73,705396","94,7809959920","20,3830153186"
2020-03-04,"255,069095","80,7063061657","22,6190465247"
2020-03-05,"151,778199","81,7947481980","22,3133265591"
2020-03-06,"171,595271","86,6281279271","20,4091526677"
2020-03-07,"160,024919","94,6546272350","26,9301146615"
2020-03-08,"52,381907","65,2670358673","23,1099364149"
2020-03-09,"91,034092","70,3858337348","22,8321750699"
2020-03-10,"172,497717","64,3955464730","24,7710488785"
2020-03-11,"278,809180","85,5548807189","20,4382202038"
2020-03-12,"55,810641","60,6075654513","23,9177213350"
2020-03-13,"223,811009","82,7464284758","29,5534836901"
2020-03-14,indisponivel,"66,7519904523","24,4678500512"
2020-03-15,"109,942522","94,5152532373","27,6661327615"
2020-03-16,"98,534226","67,5147072770","29,3314348461"
2020-03-17,"246,315411","63,4093660656","22,1697065062"
2020-03-18,"75,411615","68,9170502755","24,5215389950"
2020-03-19,"168,072051","73,4548203115","24,7163539528"
2020-03-20,"288,498572","91,1592332680","21,2252890070"
2020-03-21,"126,571458","91,1805296853","23,8300539689"
2020-03-22,"226,464612","68,7838297031","27,9778968266"
2020-03-23,,"93,5455338064","29,2642799446"
2020-03-24,"103,005171","67,4836456447","25,1340474493"
2020-03-25,"286,876704","64,1282161288","26,4989945741"
2020-03-26,"200,681983","79,0747828354","27,9065400562"
2020-03-27,"221,637011","62,0434298957","21,6738740448"
2020-03-28,"156,914399","75,0426427855","26,0081245298"
2020-03-29,"165,127239","69,2706158426","23,9463300838"
2020-03-30,"78,038840","60,2120320581","21,2953798014"
2020-03-31,"62,448983","72,3301287293","26,2287394412"
2020-04-01,"95,798409","66,1019571997","20,7079722387"
2020-04-02,"96,505111","70,5835328662","28,7824882556"
2020-04-03,"79,523195","76,7763260686","24,7870406178"
2020-04-04,"46,322276","75,5638576245","20,7359088276"
2020-04-05,"92,181174","73,7080705664",
2020-04-06,"78,553066","71,0672184632","23,9734863763"
2020-04-07,"16,412160","73,8979545790","20,0440806743"
2020-04-08,"32,379621","59,1194835489","26,7688560589"
2020-04-09,"17,178442","64,5867307886","22,3439918086"
2020-04-10,"76,040752","72,7768691377","22,2756253483"
2020-04-11,"34,718317","67,6403425283","23,2503920288"
2020-04-12,"42,099724","57,4316102247","22,4492630023"
2020-04-13,"80,131097","70,1024693227","21,0706850914"
2020-04-14,"32,182295","76,8686852020","21,0555019376"
2020-04-15,"62,912919","55,7420974360","21,4949167063"
2020-04-16,"47,634026","51,6093683916","28,6397706009"
2020-04-17,"89,018417","51,9950605301","26,3620282706"
2020-04-18,"40,056322","75,8707033472","26,0086757435"
2020-04-19,"32,703805","54,5122727537","22,4210132861"
2020-04-20,"62,187633","57,9272934359","21,8981627040"
2020-04-21,"95,057821","75,2518483551","24,9615284556"
2020-04-22,"30,030032","59,1498334515","22,6614029061"
2020-04-23,"49,952131","78,4099826911","27,5062905447"
2020-04-24,"69,217568","60,2574699697","21,5825636802"
2020-04-25,"25,728850","69,0960763961","23,1409017027"
2020-04-26,"51,054767","62,9331879315","25,1161095151"
2020-04-27,"84,458963","59,8446709996","20,8105819436"
2020-04-28,"72,423404","52,3852029549","23,0660278719"
2020-04-29,"38,163817","56,8496921961","25,4109957882"
2020-04-30,"72,661977","64,9269714998","27,9415653905"
2020-05-01,"26,784502","77,1693363843","28,6127552758"
2020-05-02,indisponivel,"55,6007787747","22,1883882949"
2020-05-03,"42,847960","59,2778967818","25,2585751190"
2020-05-04,"61,547130","76,4597321805","25,3887951257"
2020-05-05,"39,177188","72,8040648724","25,7326200195"
2020-05-06,"71,541707","61,2864615904","25,3592335670"
2020-05-07,"70,925441","60,4609275141","25,2097005059"
2020-05-08,"54,769263","51,4534706772","25,5012073188"
2020-05-09,"72,948843","63,6835531958","21,3738634467"
2020-05-10,"10,797387","52,0115229563","26,5177288095"
2020-05-11,"60,728671","73,9214029431","28,3205154584"
2020-05-12,"70,532276","52,7102422857","28,0102970888"
2020-05-13,"36,030841","75,9309756695","26,1145738565"
2020-05-14,"11,386929","76,8725846421","29,6074850274"
2020-05-15,"82,911658","73,5612599541","26,9058475422"
2020-05-16,"13,804941","74,7434601381","26,2086251276"
2020-05-17,"73,168871","74,8851084053","25,4073499335"
2020-05-18,"48,868999","56,4042252615","28,6847806366"
2020-05-19,"93,673785","76,6274061922","21,4253109005"
2020-05-20,"50,258557","55,3683184236",
2020-05-21,"80,207987","79,7385725782","28,3754184577"
2020-05-22,"73,187842","67,4213677259","25,2907885242"
2020-05-23,"66,543016","52,3219605957","26,5014347058"
2020-05-24,"64,046872","62,2484329912","20,4014053923"
2020-05-25,"76,630857","70,3227805833","22,8471424511"
2020-05-26,"76,011904","54,2487569250","20,7211953840"
2020-05-27,"80,979277","64,7914380144","26,0449296661"
2020-05-28,"61,472164","56,0502279100","26,8822707030"
2020-05-29,"86,838333","54,9964202189","28,1462228083"
2020-05-30,"30,371530","74,2743161860","23,5891469077"
2020-05-31,"25,636726","78,3714196172","22,4679130843"
2020-06-01,"22,109384","54,3087997051","23,7196585551"
2020-06-02,"37,673629","67,8759279755","20,4143131766"
2020-06-03,"18,180434","57,3470174581","15,0476634723"
2020-06-04,"3,424158","56,2705601372","14,3082480969"
2020-06-05,"25,281372","67,1748055710","19,8875485305"
2020-06-06,"40,715344","64,7079154251","20,3547150498"
2020-06-07,"28,336942","64,2905984604","17,3296530995"
2020-06-08,"42,165362","55,0338919621","17,0082508305"
2020-06-09,"25,847159","52,2763072204","15,7747072385"
2020-06-10,"43,751767","46,2237193298","19,6769026104"
2020-06-11,"45,060918","53,9073017529","21,7710459871"
2020-06-12,"48,762478","57,5659744413","15,4539584677"
2020-06-13,"25,608989","43,9978855463","20,4877291555"
2020-06-14,"45,906818","41,6136102109","22,4862822938"
2020-06-15,"25,950438","44,5783176648","24,1737281136"
2020-06-16,indisponivel,"65,4151841875","22,4043305573"
2020-06-17,"44,957294","69,0611191184","20,0275627778"
2020-06-18,"48,533170","53,7934331223","14,2309933265"
2020-06-19,"31,169407","68,9808423841","24,3915171650"
2020-06-20,"5,341161","63,2926854694","15,3707789910"
2020-06-21,"43,233263","67,8750431499","15,8669040770"
2020-06-22,"23,452836","47,4797089827","19,7264219767"
2020-06-23,"36,289431","46,3192933699","16,7702292850"
2020-06-24,"19,251326","60,4161053559","22,6478725893"
2020-06-25,"2,706988","44,9232766245","15,0812643862"
2020-06-26,"49,695649","44,1776370925","14,0730377572"
2020-06-27,"14,583597","59,3513823175","23,1880490607"
2020-06-28,"27,252305","50,1580331734","18,1730543054"
2020-06-29,"38,926642","47,6252665140","14,3103717554"
2020-06-30,"27,803546",,"20,9843035405"
2020-07-01,"39,848631","65,4965983504","17,0852493177"
2020-07-02,"22,870396","45,2164812600","18,4967672210"
2020-07-03,"26,189793","49,3269825301","18,1385693886"
2020-07-04,"42,393860","52,9445522052","19,9991417321"
2020-07-05,"34,539268","62,6177797487","22,3713703637"
2020-07-06,"12,045191","45,9188151946","20,3712572959"
2020-07-07,"48,950017","48,0733567289","23,7695270930"
2020-07-08,"7,079217","55,9191369238","24,3957258121"
2020-07-09,"14,981780","57,7048226132","17,2284275833"
2020-07-10,"31,675441","57,9930029760","21,8540866104"
2020-07-11,"39,765417","55,3603108295","24,8486129710"
2020-07-12,"17,370316","50,3900698218",
2020-07-13,"20,948306","68,1598395040","17,2899146872"
2020-07-14,"33,415869","55,0627973179","24,5387018889"
2020-07-15,"1,727391","40,3570647645","21,4441034150"
2020-07-16,"26,688820",,"22,3462662770"
2020-07-17,"28,450935","53,4953683274","16,6139326746"
2020-07-18,"0,862899","45,2514224522","21,8674124527"
2020-07-19,"14,990761","48,9769065996","17,0172790692"
2020-07-20,"0,621610","54,2693279738","14,2836044825"
2020-07-21,"17,959833","46,5518701430","17,4660818148"
2020-07-22,"18,080804","61,3545114255","20,7017325214"
2020-07-23,"38,715419","69,1319381055","24,2022918104"
2020-07-24,"17,921426","52,7833936006","19,9419394059"
2020-07-25,"12,442979","40,0483725333","24,0734454490"
2020-07-26,"33,005268","48,2645743461","15,4243522307"
2020-07-27,"37,976661","42,1566309600","15,5043298445"
2020-07-28,"23,887039","46,8533627931","24,8564535613"
2020-07-29,"35,099539","59,3545329526","14,2588732927"
2020-07-30,"42,687655","55,1870278444","21,5683683675"
2020-07-31,"27,262234","50,4098176410","16,3505080890"
2020-08-01,"31,566621","57,9357938447","14,7694849498"
2020-08-02,"23,644743","55,1449054741","21,1941191097"
2020-08-03,"10,838874","41,1195382462","21,3346348452"
2020-08-04,"16,547556","47,7228749217","18,1463581291"
2020-08-05,"5,277465","52,8147987621","20,7726653560"
2020-08-06,"15,755630","67,8513547790","18,0674592287"
2020-08-07,"36,994575","55,9147300815","20,6690401093"
2020-08-08,"45,446651","58,2598189963","23,7793563001"
2020-08-09,"15,523035","51,2283084171","14,7129523275"
2020-08-10,"37,188863","53,8662516873","24,4339090645"
2020-08-11,"31,184542","61,1484709142","20,1190842302"
2020-08-12,"36,398918","43,7519021071","17,2564918983"
2020-08-13,"41,030386","41,9413819860","20,7653974283"
2020-08-14,"47,898854","61,7004388247","17,8248558953"
2020-08-15,"4,133860","61,3156086311","14,7499109616"
2020-08-16,"25,872029","42,1870600254","23,2957807596"
2020-08-17,"35,931770","54,8444145420","16,5811281414"
2020-08-18,"43,509023","45,3774826425","21,4080132798"
2020-08-19,"22,971629","66,9312154566","22,6635504564"
2020-08-20,"35,327177","51,8470073490","21,9068219555"
2020-08-21,"4,432640","59,7456794690","20,4917312117"
2020-08-22,"15,365608","60,7053851986","24,5103471186"
2020-08-23,"29,105459","53,7502976425","17,9280412009"
2020-08-24,"42,372459","42,7894425809","21,0853085436"
2020-08-25,"48,965858","55,3373691233","20,3087070678"
2020-08-26,"30,322683","49,4324275353","22,5675020863"
2020-08-27,"0,718457","46,0614448866","19,3040612447"
2020-08-28,"33,055306","61,9013311261","18,0414997874"
2020-08-29,"37,279489","54,8282648696","15,4985674067"
2020-08-30,"10,049064","43,6092644343","21,2884921222"
2020-08-31,"1,498428","42,9641036149","14,9579286564"
2020-09-01,"40,215798","57,0566166147","24,9131566725"
2020-09-02,"30,453565","57,1129597231","26,3713434349"
2020-09-03,"23,173095","67,0083234343","25,1878019054"
2020-09-04,"21,810395","55,3981831382","25,7132145161"
2020-09-05,"12,878194","43,2189406983","27,0927327845"
2020-09-06,"47,691135","47,8478164183","21,2494955376"
2020-09-07,"48,432347","64,1028360350","24,1604282272"
2020-09-08,"15,045854","42,3828419526","26,6337118953"
2020-09-09,"36,782117","41,6697597566","23,8635244062"
2020-09-10,"13,138685","45,8387594137","27,1265230469"
2020-09-11,"38,129168","46,8193983775","22,0382619654"
2020-09-12,"12,112273","49,6666963983","25,7792654860"
2020-09-13,"36,849067","62,1057278717","29,7568863739"
2020-09-14,"46,704428","42,1975166543","22,5529836143"
2020-09-15,"37,159781","54,1141568468","22,3500231887"
2020-09-16,"29,052018","63,6437780407","27,9292149325"
2020-09-17,"43,072730","65,4613829949","23,5360132055"
2020-09-18,"27,418513","42,7062026768","24,4989175141"
2020-09-19,"28,694479","54,1674236761","28,4186884304"
2020-09-20,"9,394422","46,2531659523","21,6529027532"
2020-09-21,"12,187492","42,2413777161","25,8937105945"
2020-09-22,"28,469262","67,6082878334","21,1461494234"
2020-09-23,"36,617790","58,5804719600","27,4883830803"
2020-09-24,"6,656677","55,0213186935","27,9761089556"
2020-09-25,"1,941629","55,4561867450","23,6566347467"
2020-09-26,"35,047827","41,5467065444","24,5141531191"
2020-09-27,"5,826948","44,1276741713","24,4227966536"
2020-09-28,"18,333594","54,4162698254","25,0483801640"
2020-09-29,"43,612004","64,0703617601","26,8547229153"
2020-09-30,"49,488853","59,5304463005","29,9611565568"
2020-10-01,"54,630919","57,5271456433","28,8189984256"
2020-10-02,"21,898471","62,3728875973","27,4044260265"
2020-10-03,"50,222613","77,2982106640","24,7981280967"
2020-10-04,"77,143214","59,5393680210","26,4782415014"
2020-10-05,"34,912300","72,3211411477","24,1087489385"
2020-10-06,"75,589088","72,0571328718","20,7826341208"
2020-10-07,"40,176163","52,1439093346","20,7489638569"
2020-10-08,"93,032590","64,0733148864","29,0503202380"
2020-10-09,"78,419252","61,6086351941",indisponivel
2020-10-10,"39,444364","79,3497989245","21,8807820944"
2020-10-11,"76,147417","56,9593279634","26,1275497881"
2020-10-12,"31,910986","73,8748796605","20,9439128471"
2020-10-13,"74,276615","58,2966555785","20,8093132744"
2020-10-14,"37,613656",indisponivel,"24,7169035250"
2020-10-15,"22,399348","76,8400322405","23,6246555515"
2020-10-16,"50,352042","64,0414920622","22,1868562021"
2020-10-17,"11,709114","59,7977414187","21,9908782266"
2020-10-18,"84,536675","59,7487485140","24,9729732447"
2020-10-19,"63,149066","61,0982607635","26,5098654673"
2020-10-20,"79,797262","51,6192023569","22,7937844173"
2020-10-21,"52,650723","71,9758181840","27,1525551331"
2020-10-22,"19,201121","70,5492682022","26,3442978412"
2020-10-23,"83,985369","58,6202218877",indisponivel
2020-10-24,"79,363949","74,5343982869","26,5131022621"
2020-10-25,"32,311954","58,4563214612","22,3287740613"
2020-10-26,"83,306968",indisponivel,"21,6347277462"
2020-10-27,"98,156657","71,2560252707","26,8164273826"
2020-10-28,"22,316086","62,7530759491","21,3245308012"
2020-10-29,"85,483267","57,7173742223","21,7238714120"
2020-10-30,"79,855575","56,6288099088","27,4638075107"
2020-10-31,"75,301998","68,9238665467","26,8131540497"
2020-11-01,"50,182303","64,7057879838","24,1515627341"
2020-11-02,"72,755362","60,5333975910","21,9201622281"
2020-11-03,"95,254199","69,9675209923","22,1987451950"
2020-11-04,"55,308435","61,7615652961","28,2465412360"
2020-11-05,"10,048681","61,5903397600","23,2719153759"
2020-11-06,"18,375248","68,3311793397","28,5935762871"
2020-11-07,"25,978072","60,8009140031","20,7129242034"
2020-11-08,"12,419516","73,5058889723","29,1522296285"
2020-11-09,"77,826283","63,9581996584","22,6826129523"
2020-11-10,"96,161040","58,1967113744","22,6288924320"
2020-11-11,"50,442011","61,7469525507","28,2099021565"
2020-11-12,"96,785570","75,0845850532","20,8074678204"
2020-11-13,"93,252178","71,0716864995","29,3301430397"
2020-11-14,"76,533456","59,4939119919","27,7882136596"
2020-11-15,"75,518757","68,5790770506","23,6665106069"
2020-11-16,"57,950592","77,5068467360","28,9878802718"
2020-11-17,"62,919095","65,4042325635","24,8506918884"
2020-11-18,"92,717555","66,4035303967","21,5572729330"
